Source,Target
2973,2823
2973,2824
2973,2825
2973,2826
2973,2827
2973,2828
2973,2830
2973,2831
2973,2832
2973,2833
2973,2836
2973,2837
2973,2838
2973,2839
2973,2840
2973,2841
2973,2843
2973,2844
2973,2845
2973,2846
2973,2847
2973,2848
2973,2849
2973,2851
2973,2852
2973,2854
2973,2855
2973,2856
2973,2857
2973,2859
2973,2860
2973,2861
2973,2863
2973,2864
2973,2865
2973,2866
2973,2868
2973,2870
2973,2872
2973,2873
2973,2874
2973,2876
2973,2877
2973,2878
2973,2880
2973,2881
2973,2882
2973,2883
2973,2885
2973,2886
2973,2887
2973,2888
2973,2889
2973,2891
2973,2894
2973,2895
2973,2896
2973,2897
2973,2898
2973,2899
2973,2900
2973,2901
2973,2903
2973,2904
2973,2905
2973,2907
2973,2909
2973,2911
2973,2912
2973,2913
2973,2914
2973,2915
2973,2916
2973,2917
2973,2918
2973,2921
2973,2923
2973,2924
2973,2926
2973,2927
2973,2928
2973,2929
2973,2930
2973,2931
2973,2932
2973,2933
2973,2934
2973,2935
2973,2937
2973,2938
2973,2939
2973,2940
2973,2941
2973,2942
2973,2943
2973,2945
2973,2946
2973,2949
2973,2951
2973,2952
2973,2953
2973,2954
2973,2955
2973,2957
2973,2958
2973,2959
2973,2960
2973,2962
2973,2963
2973,2964
2973,2966
2973,2967
2973,2968
2973,2970
2973,2972
2973,2979
2973,2986
2973,2996
2973,3013
2973,3018
2973,3029
2973,3036
2973,3051
2973,3090
2973,3150
2973,3182
2973,3196
2973,3200
2973,3203
2973,3272
2973,3278
2973,3340
2973,3367
2973,3414
2973,3441
2973,3452
2973,3453
2973,3462
2973,3590
2973,3620
2973,3624
2973,3673
2973,3693
2973,3819
2973,3892
2973,3946
2973,3970
2973,4002
2973,4007
2973,4169
2973,4260
2973,4496
2973,4497
2973,4771
2973,4829
2973,4937
2973,4950
2973,4992
2973,5015
2973,5113
2973,5256
2973,5317
2973,5359
2973,5413
2973,5450
2973,5595
2973,5737
2973,5841
2973,5996
2974,2779
2974,2780
2974,2781
2974,2782
2974,2783
2974,2784
2974,2785
2974,2786
2974,2787
2974,2788
2974,2789
2974,2790
2974,2791
2974,2792
2974,2793
2974,2794
2974,2795
2974,2796
2974,2797
2974,2798
2974,2799
2974,2800
2974,2801
2974,2802
2974,2803
2974,2804
2974,2805
2974,2806
2974,2807
2974,2808
2974,2809
2974,2810
2974,2811
2974,2812
2974,2814
2974,2815
2974,2816
2974,2817
2974,2818
2974,2819
2974,2820
2974,2821
2974,2822
2974,2824
2974,2825
2974,2826
2974,2827
2974,2828
2974,2830
2974,2831
2974,2832
2974,2833
2974,2835
2974,2836
2974,2837
2974,2838
2974,2839
2974,2840
2974,2841
2974,2842
2974,2843
2974,2844
2974,2845
2974,2846
2974,2847
2974,2848
2974,2849
2974,2851
2974,2852
2974,2853
2974,2854
2974,2855
2974,2856
2974,2857
2974,2859
2974,2860
2974,2861
2974,2862
2974,2863
2974,2864
2974,2865
2974,2866
2974,2867
2974,2868
2974,2869
2974,2870
2974,2871
2974,2872
2974,2873
2974,2874
2974,2875
2974,2876
2974,2877
2974,2878
2974,2879
2974,2880
2974,2881
2974,2882
2974,2883
2974,2884
2974,2885
2974,2886
2974,2887
2974,2888
2974,2889
2974,2890
2974,2891
2974,2892
2974,2893
2974,2894
2974,2895
2974,2896
2974,2897
2974,2898
2974,2899
2974,2900
2974,2901
2974,2903
2974,2904
2974,2905
2974,2906
2974,2907
2974,2909
2974,2911
2974,2912
2974,2913
2974,2914
2974,2915
2974,2916
2974,2917
2974,2918
2974,2919
2974,2920
2974,2921
2974,2922
2974,2923
2974,2924
2974,2925
2974,2926
2974,2927
2974,2928
2974,2929
2974,2930
2974,2931
2974,2932
2974,2933
2974,2934
2974,2935
2974,2936
2974,2937
2974,2938
2974,2939
2974,2940
2974,2941
2974,2942
2974,2943
2974,2944
2974,2945
2974,2946
2974,2948
2974,2949
2974,2950
2974,2951
2974,2952
2974,2953
2974,2954
2974,2955
2974,2956
2974,2957
2974,2958
2974,2959
2974,2960
2974,2961
2974,2962
2974,2963
2974,2965
2974,2966
2974,2967
2974,2968
2974,2969
2974,2970
2974,2971
2974,2972
2974,2973
2974,2979
2974,2986
2974,2996
2974,2997
2974,3001
2974,3018
2974,3029
2974,3031
2974,3036
2974,3053
2974,3065
2974,3080
2974,3090
2974,3106
2974,3150
2974,3158
2974,3174
2974,3182
2974,3196
2974,3200
2974,3201
2974,3229
2974,3268
2974,3272
2974,3278
2974,3315
2974,3327
2974,3367
2974,3414
2974,3441
2974,3452
2974,3453
2974,3462
2974,3471
2974,3607
2974,3620
2974,3624
2974,3650
2974,3658
2974,3673
2974,3693
2974,3733
2974,3819
2974,3833
2974,3892
2974,3942
2974,3946
2974,3965
2974,4052
2974,4058
2974,4116
2974,4169
2974,4260
2974,4277
2974,4406
2974,4489
2974,4497
2974,4765
2974,4815
2974,4861
2974,4868
2974,5015
2974,5090
2974,5113
2974,5241
2974,5251
2974,5256
2974,5267
2974,5317
2974,5359
2974,5376
2974,5450
2974,5453
2974,5458
2974,5595
2974,5737
2974,5840
2974,5872
2974,5923
2974,5972
2974,5996
2975,2779
2975,2780
2975,2781
2975,2782
2975,2783
2975,2784
2975,2785
2975,2786
2975,2787
2975,2788
2975,2789
2975,2790
2975,2791
2975,2792
2975,2793
2975,2794
2975,2795
2975,2796
2975,2798
2975,2799
2975,2800
2975,2801
2975,2802
2975,2803
2975,2804
2975,2805
2975,2807
2975,2808
2975,2809
2975,2810
2975,2811
2975,2812
2975,2813
2975,2814
2975,2815
2975,2817
2975,2818
2975,2820
2975,2821
2975,2823
2975,2824
2975,2825
2975,2826
2975,2828
2975,2829
2975,2830
2975,2831
2975,2832
2975,2833
2975,2834
2975,2835
2975,2836
2975,2837
2975,2838
2975,2839
2975,2840
2975,2841
2975,2842
2975,2843
2975,2844
2975,2845
2975,2846
2975,2847
2975,2848
2975,2849
2975,2851
2975,2853
2975,2854
2975,2855
2975,2856
2975,2857
2975,2860
2975,2862
2975,2863
2975,2865
2975,2866
2975,2868
2975,2869
2975,2870
2975,2871
2975,2872
2975,2873
2975,2874
2975,2875
2975,2876
2975,2877
2975,2878
2975,2880
2975,2881
2975,2882
2975,2883
2975,2885
2975,2887
2975,2888
2975,2889
2975,2890
2975,2891
2975,2892
2975,2893
2975,2894
2975,2895
2975,2896
2975,2897
2975,2898
2975,2899
2975,2900
2975,2901
2975,2902
2975,2903
2975,2904
2975,2905
2975,2906
2975,2907
2975,2908
2975,2909
2975,2911
2975,2912
2975,2913
2975,2914
2975,2915
2975,2916
2975,2917
2975,2918
2975,2919
2975,2920
2975,2921
2975,2922
2975,2923
2975,2926
2975,2927
2975,2928
2975,2929
2975,2930
2975,2931
2975,2932
2975,2933
2975,2934
2975,2935
2975,2936
2975,2937
2975,2938
2975,2939
2975,2940
2975,2941
2975,2942
2975,2943
2975,2944
2975,2945
2975,2946
2975,2948
2975,2950
2975,2951
2975,2952
2975,2953
2975,2954
2975,2955
2975,2956
2975,2957
2975,2958
2975,2959
2975,2960
2975,2961
2975,2962
2975,2963
2975,2964
2975,2965
2975,2966
2975,2967
2975,2968
2975,2970
2975,2972
2975,2973
2975,2974
2975,2976
2975,2979
2975,2986
2975,2996
2975,3029
2975,3036
2975,3053
2975,3065
2975,3080
2975,3106
2975,3158
2975,3182
2975,3201
2975,3268
2975,3278
2975,3367
2975,3441
2975,3471
2975,3483
2975,3492
2975,3503
2975,3590
2975,3607
2975,3620
2975,3650
2975,3658
2975,3673
2975,3693
2975,3819
2975,3822
2975,3885
2975,4058
2975,4116
2975,4169
2975,4260
2975,4277
2975,4406
2975,4465
2975,4497
2975,4700
2975,4753
2975,4765
2975,4771
2975,4861
2975,4875
2975,5015
2975,5090
2975,5113
2975,5277
2975,5317
2975,5840
2976,2779
2976,2780
2976,2781
2976,2782
2976,2783
2976,2784
2976,2785
2976,2786
2976,2787
2976,2788
2976,2789
2976,2790
2976,2792
2976,2793
2976,2794
2976,2795
2976,2796
2976,2797
2976,2798
2976,2799
2976,2801
2976,2802
2976,2803
2976,2804
2976,2805
2976,2806
2976,2807
2976,2808
2976,2809
2976,2810
2976,2812
2976,2814
2976,2815
2976,2817
2976,2818
2976,2819
2976,2820
2976,2823
2976,2824
2976,2825
2976,2826
2976,2827
2976,2828
2976,2830
2976,2831
2976,2832
2976,2833
2976,2835
2976,2836
2976,2837
2976,2838
2976,2839
2976,2840
2976,2841
2976,2842
2976,2843
2976,2844
2976,2845
2976,2846
2976,2847
2976,2848
2976,2849
2976,2850
2976,2851
2976,2852
2976,2853
2976,2854
2976,2855
2976,2856
2976,2857
2976,2859
2976,2860
2976,2861
2976,2862
2976,2863
2976,2865
2976,2866
2976,2868
2976,2869
2976,2870
2976,2871
2976,2872
2976,2873
2976,2874
2976,2876
2976,2877
2976,2878
2976,2879
2976,2880
2976,2881
2976,2883
2976,2885
2976,2886
2976,2887
2976,2888
2976,2889
2976,2890
2976,2891
2976,2892
2976,2893
2976,2894
2976,2895
2976,2896
2976,2897
2976,2898
2976,2899
2976,2900
2976,2901
2976,2903
2976,2904
2976,2905
2976,2906
2976,2907
2976,2909
2976,2912
2976,2913
2976,2914
2976,2915
2976,2916
2976,2917
2976,2918
2976,2919
2976,2920
2976,2921
2976,2922
2976,2923
2976,2924
2976,2926
2976,2927
2976,2928
2976,2929
2976,2930
2976,2931
2976,2932
2976,2933
2976,2934
2976,2935
2976,2937
2976,2938
2976,2939
2976,2940
2976,2941
2976,2942
2976,2943
2976,2945
2976,2946
2976,2948
2976,2949
2976,2950
2976,2951
2976,2952
2976,2953
2976,2954
2976,2955
2976,2956
2976,2957
2976,2958
2976,2959
2976,2960
2976,2961
2976,2962
2976,2963
2976,2966
2976,2967
2976,2968
2976,2969
2976,2970
2976,2972
2976,2973
2976,2974
2976,2975
2976,2979
2976,2986
2976,2996
2976,3017
2976,3018
2976,3029
2976,3031
2976,3033
2976,3036
2976,3053
2976,3065
2976,3090
2976,3128
2976,3150
2976,3182
2976,3196
2976,3201
2976,3268
2976,3272
2976,3278
2976,3327
2976,3367
2976,3414
2976,3441
2976,3452
2976,3471
2976,3492
2976,3599
2976,3607
2976,3620
2976,3650
2976,3654
2976,3658
2976,3673
2976,3819
2976,3833
2976,3885
2976,3892
2976,3942
2976,3963
2976,3982
2976,4052
2976,4058
2976,4169
2976,4227
2976,4258
2976,4260
2976,4277
2976,4406
2976,4489
2976,4497
2976,4753
2976,4771
2976,4861
2976,4950
2976,5015
2976,5090
2976,5113
2976,5256
2976,5317
2976,5595
2976,5637
2976,5840
2976,5872
2976,5972
2976,5996
2977,2779
2977,2787
2977,2790
2977,2792
2977,2793
2977,2801
2977,2802
2977,2803
2977,2804
2977,2805
2977,2807
2977,2808
2977,2809
2977,2810
2977,2812
2977,2814
2977,2817
2977,2818
2977,2820
2977,2824
2977,2827
2977,2828
2977,2831
2977,2832
2977,2833
2977,2837
2977,2838
2977,2839
2977,2840
2977,2841
2977,2842
2977,2846
2977,2847
2977,2851
2977,2853
2977,2854
2977,2855
2977,2857
2977,2861
2977,2863
2977,2864
2977,2865
2977,2872
2977,2873
2977,2876
2977,2878
2977,2879
2977,2880
2977,2881
2977,2882
2977,2885
2977,2887
2977,2888
2977,2889
2977,2891
2977,2895
2977,2896
2977,2897
2977,2898
2977,2899
2977,2900
2977,2901
2977,2903
2977,2904
2977,2907
2977,2909
2977,2911
2977,2912
2977,2914
2977,2915
2977,2916
2977,2918
2977,2919
2977,2922
2977,2924
2977,2928
2977,2929
2977,2931
2977,2933
2977,2934
2977,2935
2977,2936
2977,2937
2977,2938
2977,2940
2977,2941
2977,2943
2977,2945
2977,2949
2977,2951
2977,2952
2977,2953
2977,2954
2977,2955
2977,2957
2977,2965
2977,2966
2977,2967
2977,2968
2977,2970
2977,2972
2977,2973
2977,2974
2977,2975
2977,2976
2977,2986
2977,2996
2977,3036
2977,3203
2977,3272
2977,3367
2977,3441
2977,3620
2977,3819
2977,3963
2977,4005
2977,4406
2977,4477
2977,4497
2977,4753
2977,4765
2977,4992
2978,2779
2978,2780
2978,2781
2978,2783
2978,2784
2978,2785
2978,2786
2978,2787
2978,2788
2978,2789
2978,2790
2978,2791
2978,2792
2978,2793
2978,2794
2978,2795
2978,2796
2978,2797
2978,2798
2978,2799
2978,2800
2978,2801
2978,2802
2978,2803
2978,2804
2978,2805
2978,2806
2978,2807
2978,2808
2978,2809
2978,2810
2978,2811
2978,2812
2978,2813
2978,2814
2978,2815
2978,2817
2978,2818
2978,2820
2978,2821
2978,2823
2978,2824
2978,2825
2978,2826
2978,2827
2978,2828
2978,2829
2978,2830
2978,2831
2978,2832
2978,2833
2978,2834
2978,2835
2978,2836
2978,2837
2978,2838
2978,2839
2978,2840
2978,2841
2978,2842
2978,2843
2978,2844
2978,2845
2978,2846
2978,2847
2978,2848
2978,2849
2978,2850
2978,2851
2978,2852
2978,2853
2978,2854
2978,2855
2978,2856
2978,2857
2978,2860
2978,2861
2978,2862
2978,2863
2978,2864
2978,2865
2978,2866
2978,2868
2978,2869
2978,2870
2978,2872
2978,2873
2978,2874
2978,2876
2978,2877
2978,2878
2978,2879
2978,2880
2978,2881
2978,2882
2978,2883
2978,2884
2978,2885
2978,2887
2978,2888
2978,2889
2978,2890
2978,2891
2978,2892
2978,2893
2978,2895
2978,2896
2978,2897
2978,2899
2978,2900
2978,2901
2978,2902
2978,2904
2978,2905
2978,2906
2978,2907
2978,2908
2978,2909
2978,2911
2978,2913
2978,2914
2978,2915
2978,2916
2978,2917
2978,2918
2978,2919
2978,2920
2978,2921
2978,2922
2978,2923
2978,2925
2978,2926
2978,2927
2978,2928
2978,2929
2978,2930
2978,2931
2978,2932
2978,2933
2978,2934
2978,2935
2978,2936
2978,2937
2978,2938
2978,2939
2978,2940
2978,2941
2978,2942
2978,2943
2978,2944
2978,2945
2978,2946
2978,2948
2978,2950
2978,2951
2978,2952
2978,2953
2978,2954
2978,2955
2978,2956
2978,2957
2978,2958
2978,2959
2978,2960
2978,2961
2978,2962
2978,2963
2978,2965
2978,2966
2978,2967
2978,2968
2978,2969
2978,2970
2978,2971
2978,2972
2978,2973
2978,2974
2978,2975
2978,2976
2978,2979
2978,2986
2978,2996
2978,2997
2978,3013
2978,3018
2978,3029
2978,3031
2978,3036
2978,3051
2978,3053
2978,3065
2978,3080
2978,3090
2978,3106
2978,3150
2978,3182
2978,3201
2978,3272
2978,3278
2978,3292
2978,3299
2978,3327
2978,3367
2978,3441
2978,3471
2978,3483
2978,3492
2978,3503
2978,3607
2978,3620
2978,3624
2978,3650
2978,3658
2978,3673
2978,3685
2978,3693
2978,3819
2978,3833
2978,3885
2978,3892
2978,3942
2978,3963
2978,4052
2978,4058
2978,4169
2978,4258
2978,4260
2978,4406
2978,4411
2978,4497
2978,4673
2978,4753
2978,4765
2978,4771
2978,4861
2978,4875
2978,4992
2978,5015
2978,5113
2978,5173
2978,5256
2978,5317
2978,5359
2978,5458
2978,5595
2978,5841
2978,5872
2978,5972
2979,2779
2979,2780
2979,2781
2979,2782
2979,2783
2979,2786
2979,2787
2979,2788
2979,2790
2979,2792
2979,2793
2979,2794
2979,2795
2979,2796
2979,2797
2979,2798
2979,2799
2979,2801
2979,2802
2979,2803
2979,2806
2979,2807
2979,2809
2979,2810
2979,2812
2979,2813
2979,2815
2979,2817
2979,2818
2979,2820
2979,2822
2979,2824
2979,2825
2979,2826
2979,2828
2979,2831
2979,2832
2979,2833
2979,2835
2979,2836
2979,2837
2979,2838
2979,2839
2979,2840
2979,2841
2979,2843
2979,2846
2979,2847
2979,2848
2979,2849
2979,2850
2979,2852
2979,2853
2979,2854
2979,2856
2979,2857
2979,2860
2979,2861
2979,2862
2979,2863
2979,2864
2979,2865
2979,2866
2979,2868
2979,2870
2979,2872
2979,2873
2979,2874
2979,2876
2979,2877
2979,2878
2979,2880
2979,2881
2979,2883
2979,2884
2979,2885
2979,2887
2979,2888
2979,2889
2979,2891
2979,2892
2979,2895
2979,2896
2979,2897
2979,2899
2979,2900
2979,2901
2979,2902
2979,2903
2979,2905
2979,2906
2979,2907
2979,2909
2979,2913
2979,2915
2979,2917
2979,2918
2979,2921
2979,2923
2979,2928
2979,2931
2979,2934
2979,2935
2979,2938
2979,2939
2979,2941
2979,2943
2979,2952
2979,2960
2979,2962
2979,2964
2979,2967
2979,2975
2979,2986
2979,2996
2979,3029
2979,3036
2979,3065
2979,3090
2979,3201
2979,3268
2979,3327
2979,3441
2979,3607
2979,3620
2979,3658
2979,3688
2979,3693
2979,3833
2979,4005
2979,4126
2979,4260
2979,4497
2979,4765
2979,4771
2979,5015
2979,5090
2979,5113
2979,5317
2979,5872
2979,5923
2981,2779
2981,2780
2981,2782
2981,2785
2981,2786
2981,2787
2981,2788
2981,2789
2981,2790
2981,2791
2981,2792
2981,2793
2981,2794
2981,2797
2981,2798
2981,2799
2981,2800
2981,2801
2981,2802
2981,2803
2981,2804
2981,2805
2981,2806
2981,2807
2981,2808
2981,2809
2981,2810
2981,2812
2981,2814
2981,2815
2981,2817
2981,2818
2981,2819
2981,2820
2981,2821
2981,2822
2981,2823
2981,2824
2981,2825
2981,2826
2981,2828
2981,2831
2981,2832
2981,2833
2981,2836
2981,2837
2981,2838
2981,2840
2981,2841
2981,2842
2981,2844
2981,2845
2981,2846
2981,2847
2981,2848
2981,2849
2981,2851
2981,2852
2981,2853
2981,2854
2981,2855
2981,2856
2981,2857
2981,2860
2981,2861
2981,2862
2981,2863
2981,2864
2981,2865
2981,2866
2981,2868
2981,2870
2981,2872
2981,2873
2981,2874
2981,2875
2981,2876
2981,2878
2981,2879
2981,2880
2981,2881
2981,2882
2981,2885
2981,2886
2981,2887
2981,2888
2981,2889
2981,2890
2981,2892
2981,2893
2981,2895
2981,2896
2981,2897
2981,2898
2981,2899
2981,2900
2981,2901
2981,2902
2981,2903
2981,2904
2981,2905
2981,2906
2981,2907
2981,2909
2981,2911
2981,2912
2981,2913
2981,2914
2981,2915
2981,2916
2981,2918
2981,2919
2981,2922
2981,2923
2981,2926
2981,2927
2981,2928
2981,2929
2981,2931
2981,2933
2981,2934
2981,2935
2981,2936
2981,2937
2981,2938
2981,2939
2981,2940
2981,2941
2981,2942
2981,2943
2981,2944
2981,2945
2981,2946
2981,2948
2981,2950
2981,2951
2981,2952
2981,2953
2981,2954
2981,2955
2981,2956
2981,2957
2981,2958
2981,2959
2981,2960
2981,2963
2981,2965
2981,2966
2981,2967
2981,2968
2981,2969
2981,2970
2981,2972
2981,2973
2981,2974
2981,2975
2981,2976
2981,2977
2981,2978
2981,2979
2981,2986
2981,2990
2981,2996
2981,3006
2981,3018
2981,3029
2981,3035
2981,3036
2981,3053
2981,3065
2981,3080
2981,3106
2981,3150
2981,3292
2981,3367
2981,3441
2981,3607
2981,3620
2981,3650
2981,3658
2981,3673
2981,3819
2981,3822
2981,3971
2981,4116
2981,4260
2981,4406
2981,4497
2981,4765
2981,4771
2981,4992
2981,5090
2981,5113
2981,5317
2981,5595
2981,5637
2981,5840
2981,5841
2981,5872
2982,2780
2982,2782
2982,2783
2982,2786
2982,2787
2982,2788
2982,2793
2982,2794
2982,2795
2982,2798
2982,2805
2982,2807
2982,2810
2982,2811
2982,2813
2982,2816
2982,2820
2982,2821
2982,2825
2982,2826
2982,2829
2982,2830
2982,2832
2982,2837
2982,2838
2982,2839
2982,2841
2982,2842
2982,2843
2982,2847
2982,2849
2982,2854
2982,2856
2982,2857
2982,2860
2982,2861
2982,2865
2982,2866
2982,2872
2982,2873
2982,2874
2982,2875
2982,2878
2982,2881
2982,2883
2982,2888
2982,2889
2982,2890
2982,2891
2982,2895
2982,2897
2982,2900
2982,2901
2982,2906
2982,2907
2982,2909
2982,2913
2982,2915
2982,2916
2982,2918
2982,2921
2982,2922
2982,2928
2982,2929
2982,2935
2982,2937
2982,2938
2982,2939
2982,2941
2982,2942
2982,2944
2982,2949
2982,2952
2982,2955
2982,2957
2982,2960
2982,2967
2982,2970
2982,2973
2982,2975
2982,2990
2982,2996
2982,3031
2982,3036
2982,3196
2982,3278
2982,3441
2982,3590
2982,3607
2982,3650
2982,3658
2982,3673
2982,4169
2982,4406
2982,4765
2982,5113
2982,5317
2982,5453
2983,2781
2983,2783
2983,2785
2983,2786
2983,2787
2983,2790
2983,2792
2983,2793
2983,2794
2983,2795
2983,2798
2983,2800
2983,2803
2983,2804
2983,2806
2983,2809
2983,2810
2983,2812
2983,2814
2983,2815
2983,2816
2983,2818
2983,2824
2983,2830
2983,2837
2983,2840
2983,2841
2983,2842
2983,2845
2983,2847
2983,2848
2983,2854
2983,2857
2983,2859
2983,2860
2983,2865
2983,2866
2983,2868
2983,2869
2983,2870
2983,2872
2983,2873
2983,2875
2983,2876
2983,2878
2983,2881
2983,2885
2983,2886
2983,2887
2983,2888
2983,2889
2983,2890
2983,2892
2983,2893
2983,2894
2983,2895
2983,2896
2983,2897
2983,2899
2983,2900
2983,2901
2983,2903
2983,2905
2983,2906
2983,2907
2983,2909
2983,2916
2983,2919
2983,2921
2983,2922
2983,2927
2983,2928
2983,2929
2983,2931
2983,2933
2983,2934
2983,2935
2983,2937
2983,2938
2983,2939
2983,2940
2983,2941
2983,2943
2983,2946
2983,2948
2983,2950
2983,2955
2983,2956
2983,2959
2983,2966
2983,2967
2983,2968
2983,2969
2983,2972
2983,2974
2983,2977
2983,2986
2983,2990
2983,2996
2983,3001
2983,3029
2983,3031
2983,3035
2983,3036
2983,3065
2983,3196
2983,3201
2983,3268
2983,3272
2983,3292
2983,3441
2983,3607
2983,3620
2983,3658
2983,3833
2983,3892
2983,4126
2983,4169
2983,4489
2983,4673
2983,5113
2983,5317
2983,5453
2983,5595
2983,5840
2984,2779
2984,2781
2984,2784
2984,2785
2984,2786
2984,2787
2984,2788
2984,2789
2984,2790
2984,2791
2984,2792
2984,2793
2984,2794
2984,2795
2984,2796
2984,2797
2984,2798
2984,2799
2984,2800
2984,2801
2984,2803
2984,2804
2984,2806
2984,2807
2984,2810
2984,2812
2984,2814
2984,2817
2984,2818
2984,2819
2984,2820
2984,2821
2984,2823
2984,2824
2984,2825
2984,2826
2984,2829
2984,2830
2984,2831
2984,2834
2984,2835
2984,2836
2984,2837
2984,2838
2984,2840
2984,2841
2984,2842
2984,2843
2984,2844
2984,2845
2984,2848
2984,2850
2984,2853
2984,2854
2984,2857
2984,2859
2984,2860
2984,2862
2984,2863
2984,2864
2984,2865
2984,2866
2984,2868
2984,2870
2984,2872
2984,2873
2984,2876
2984,2878
2984,2881
2984,2882
2984,2885
2984,2886
2984,2887
2984,2888
2984,2889
2984,2890
2984,2892
2984,2895
2984,2896
2984,2897
2984,2898
2984,2899
2984,2900
2984,2901
2984,2906
2984,2907
2984,2909
2984,2914
2984,2915
2984,2916
2984,2917
2984,2918
2984,2919
2984,2920
2984,2922
2984,2924
2984,2926
2984,2927
2984,2928
2984,2929
2984,2931
2984,2933
2984,2934
2984,2936
2984,2937
2984,2938
2984,2939
2984,2940
2984,2941
2984,2945
2984,2946
2984,2948
2984,2955
2984,2957
2984,2961
2984,2963
2984,2966
2984,2967
2984,2968
2984,2970
2984,2971
2984,2972
2984,2974
2984,2976
2984,2978
2984,2983
2984,2985
2984,2986
2984,2990
2984,3018
2984,3065
2984,3090
2984,3115
2984,3196
2984,3201
2984,3414
2984,3452
2984,3620
2984,3658
2984,3688
2984,3885
2984,3963
2984,4052
2984,4116
2984,4126
2984,4169
2984,4406
2984,4489
2984,4765
2984,4861
2984,5113
2984,5317
2984,5412
2984,5595
2984,5637
2985,2779
2985,2783
2985,2786
2985,2787
2985,2788
2985,2789
2985,2790
2985,2792
2985,2793
2985,2795
2985,2796
2985,2799
2985,2803
2985,2804
2985,2805
2985,2807
2985,2808
2985,2809
2985,2810
2985,2812
2985,2813
2985,2814
2985,2815
2985,2816
2985,2817
2985,2818
2985,2820
2985,2824
2985,2825
2985,2826
2985,2827
2985,2828
2985,2830
2985,2831
2985,2833
2985,2835
2985,2837
2985,2839
2985,2840
2985,2841
2985,2842
2985,2843
2985,2844
2985,2845
2985,2847
2985,2848
2985,2849
2985,2850
2985,2852
2985,2853
2985,2854
2985,2857
2985,2859
2985,2860
2985,2862
2985,2865
2985,2866
2985,2868
2985,2872
2985,2873
2985,2874
2985,2875
2985,2876
2985,2878
2985,2885
2985,2886
2985,2887
2985,2888
2985,2889
2985,2890
2985,2895
2985,2896
2985,2897
2985,2899
2985,2900
2985,2901
2985,2903
2985,2905
2985,2906
2985,2907
2985,2909
2985,2913
2985,2915
2985,2918
2985,2919
2985,2920
2985,2921
2985,2922
2985,2927
2985,2928
2985,2929
2985,2931
2985,2932
2985,2933
2985,2934
2985,2935
2985,2937
2985,2938
2985,2939
2985,2941
2985,2942
2985,2943
2985,2946
2985,2950
2985,2951
2985,2952
2985,2953
2985,2955
2985,2956
2985,2957
2985,2958
2985,2960
2985,2961
2985,2963
2985,2966
2985,2967
2985,2968
2985,2969
2985,2970
2985,2971
2985,2972
2985,2974
2985,2975
2985,2976
2985,2978
2985,2979
2985,2986
2985,2996
2985,3031
2985,3065
2985,3196
2985,3272
2985,3292
2985,3471
2985,3599
2985,3607
2985,3620
2985,3658
2985,3768
2985,3963
2985,4116
2985,4260
2985,4861
2985,5113
2985,5595
2985,5637
2985,5972
2986,2779
2986,2780
2986,2781
2986,2782
2986,2783
2986,2784
2986,2785
2986,2786
2986,2787
2986,2788
2986,2789
2986,2790
2986,2791
2986,2792
2986,2793
2986,2794
2986,2795
2986,2796
2986,2797
2986,2798
2986,2799
2986,2800
2986,2801
2986,2802
2986,2803
2986,2804
2986,2805
2986,2806
2986,2807
2986,2808
2986,2809
2986,2810
2986,2811
2986,2812
2986,2813
2986,2814
2986,2815
2986,2816
2986,2817
2986,2818
2986,2819
2986,2820
2986,2821
2986,2823
2986,2824
2986,2825
2986,2826
2986,2827
2986,2828
2986,2829
2986,2830
2986,2831
2986,2832
2986,2833
2986,2834
2986,2835
2986,2836
2986,2837
2986,2838
2986,2839
2986,2840
2986,2841
2986,2842
2986,2843
2986,2844
2986,2845
2986,2846
2986,2847
2986,2848
2986,2849
2986,2850
2986,2851
2986,2852
2986,2853
2986,2854
2986,2855
2986,2856
2986,2857
2986,2860
2986,2861
2986,2862
2986,2863
2986,2864
2986,2865
2986,2866
2986,2868
2986,2869
2986,2870
2986,2871
2986,2872
2986,2873
2986,2874
2986,2875
2986,2876
2986,2877
2986,2878
2986,2879
2986,2880
2986,2881
2986,2882
2986,2883
2986,2884
2986,2885
2986,2886
2986,2887
2986,2888
2986,2889
2986,2890
2986,2891
2986,2892
2986,2893
2986,2894
2986,2895
2986,2896
2986,2897
2986,2898
2986,2899
2986,2900
2986,2901
2986,2902
2986,2903
2986,2904
2986,2905
2986,2906
2986,2907
2986,2909
2986,2911
2986,2912
2986,2913
2986,2914
2986,2915
2986,2916
2986,2917
2986,2918
2986,2919
2986,2920
2986,2921
2986,2922
2986,2923
2986,2924
2986,2925
2986,2926
2986,2927
2986,2928
2986,2929
2986,2930
2986,2931
2986,2932
2986,2933
2986,2934
2986,2935
2986,2936
2986,2937
2986,2938
2986,2939
2986,2940
2986,2941
2986,2942
2986,2943
2986,2944
2986,2945
2986,2946
2986,2948
2986,2949
2986,2950
2986,2951
2986,2952
2986,2953
2986,2954
2986,2955
2986,2956
2986,2957
2986,2958
2986,2959
2986,2960
2986,2961
2986,2962
2986,2963
2986,2964
2986,2965
2986,2966
2986,2967
2986,2968
2986,2969
2986,2970
2986,2971
2986,2972
2986,2973
2986,2974
2986,2975
2986,2976
2986,2977
2986,2978
2986,2979
2986,2981
2986,2982
2986,2984
2986,2985
2986,2990
2986,2996
2986,2997
2986,3001
